Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_20,SMA_50,RSI,Fetch_Time
2026-03-17 11:25:00+08:00,137.60000610351562,137.8000030517578,137.60000610351562,137.6999969482422,58300,0.0,0.0,137.96999893188476,137.74199981689452,44.444538634340695,2026-03-17 14:44:52.557146
2026-03-17 11:26:00+08:00,137.6999969482422,137.8000030517578,137.60000610351562,137.6999969482422,118600,0.0,0.0,137.96999893188476,137.75399963378905,44.444538634340695,2026-03-17 14:44:52.557146
2026-03-17 11:27:00+08:00,137.8000030517578,138.0,137.60000610351562,138.0,246800,0.0,0.0,137.98499908447266,137.7699996948242,50.0,2026-03-17 14:44:52.557146
2026-03-17 11:28:00+08:00,137.89999389648438,138.0,137.8000030517578,137.8000030517578,59400,0.0,0.0,137.99999923706054,137.77999969482423,50.0,2026-03-17 14:44:52.557146
2026-03-17 11:29:00+08:00,137.8000030517578,137.89999389648438,137.60000610351562,137.60000610351562,274600,0.0,0.0,137.9849998474121,137.78199981689454,36.84206299490836,2026-03-17 14:44:52.557146
2026-03-17 11:30:00+08:00,137.6999969482422,137.6999969482422,137.39999389648438,137.39999389648438,197300,0.0,0.0,137.95999984741212,137.77999969482423,33.333091131036284,2026-03-17 14:44:52.557146
2026-03-17 11:31:00+08:00,137.39999389648438,137.5,137.3000030517578,137.3000030517578,81300,0.0,0.0,137.93000030517578,137.77599975585937,31.818087238779583,2026-03-17 14:44:52.557146
2026-03-17 11:32:00+08:00,137.1999969482422,137.39999389648438,137.1999969482422,137.39999389648438,129900,0.0,0.0,137.90500030517578,137.77399963378906,31.818087238779583,2026-03-17 14:44:52.557146
2026-03-17 11:33:00+08:00,137.3000030517578,137.60000610351562,137.3000030517578,137.39999389648438,151050,0.0,0.0,137.875,137.77199951171875,21.052377969450205,2026-03-17 14:44:52.557146
2026-03-17 11:34:00+08:00,137.39999389648438,137.60000610351562,137.3000030517578,137.5,183100,0.0,0.0,137.8599998474121,137.76599945068358,26.315874010183265,2026-03-17 14:44:52.557146
2026-03-17 11:35:00+08:00,137.5,137.60000610351562,137.5,137.5,76950,0.0,0.0,137.82999954223632,137.75999938964844,29.411817504555202,2026-03-17 14:44:52.557146
2026-03-17 11:36:00+08:00,137.60000610351562,137.60000610351562,137.39999389648438,137.5,82800,0.0,0.0,137.79999923706055,137.75199951171874,31.249880791165197,2026-03-17 14:44:52.557146
2026-03-17 11:37:00+08:00,137.5,137.5,137.39999389648438,137.5,46700,0.0,0.0,137.76999893188477,137.7479995727539,35.714441416893735,2026-03-17 14:44:52.557146
2026-03-17 11:38:00+08:00,137.5,137.5,137.39999389648438,137.5,64600,0.0,0.0,137.73499908447266,137.74399963378906,38.46144817305774,2026-03-17 14:44:52.557146
2026-03-17 11:39:00+08:00,137.5,137.5,137.39999389648438,137.5,36800,0.0,0.0,137.68499908447265,137.74399963378906,41.66677263074908,2026-03-17 14:44:52.557146
2026-03-17 11:40:00+08:00,137.5,137.5,137.39999389648438,137.5,55000,0.0,0.0,137.63999938964844,137.7399996948242,41.66677263074908,2026-03-17 14:44:52.557146
2026-03-17 11:41:00+08:00,137.39999389648438,137.5,137.39999389648438,137.5,62405,0.0,0.0,137.60499954223633,137.73199981689453,22.222033840832808,2026-03-17 14:44:52.557146
2026-03-17 11:42:00+08:00,137.39999389648438,137.5,137.1999969482422,137.3000030517578,147800,0.0,0.0,137.56499938964845,137.72599975585936,22.222033840832808,2026-03-17 14:44:52.557146
2026-03-17 11:43:00+08:00,137.1999969482422,137.39999389648438,137.1999969482422,137.3000030517578,137400,0.0,0.0,137.5349998474121,137.71999969482422,28.57111716621253,2026-03-17 14:44:52.557146
2026-03-17 11:44:00+08:00,137.3000030517578,137.39999389648438,137.1999969482422,137.1999969482422,35600,0.0,0.0,137.50499954223633,137.71399963378906,33.33333333333333,2026-03-17 14:44:52.557146
2026-03-17 11:45:00+08:00,137.3000030517578,137.3000030517578,137.10000610351562,137.1999969482422,126797,0.0,0.0,137.47999954223633,137.7059994506836,39.99938964843749,2026-03-17 14:44:52.557146
2026-03-17 11:46:00+08:00,137.1999969482422,137.3000030517578,137.10000610351562,137.1999969482422,70300,0.0,0.0,137.45499954223632,137.69799926757813,25.000953652489045,2026-03-17 14:44:52.557146
2026-03-17 11:47:00+08:00,137.10000610351562,137.1999969482422,137.10000610351562,137.10000610351562,21801,0.0,0.0,137.4099998474121,137.68799926757814,20.001220703125,2026-03-17 14:44:52.557146
2026-03-17 11:48:00+08:00,137.10000610351562,137.1999969482422,137.0,137.10000610351562,74400,0.0,0.0,137.375,137.6759994506836,0.0,2026-03-17 14:44:52.557146
2026-03-17 11:49:00+08:00,137.10000610351562,137.10000610351562,137.0,137.0,54604,0.0,0.0,137.34499969482422,137.66399932861327,0.0,2026-03-17 14:44:52.557146
2026-03-17 11:50:00+08:00,137.10000610351562,137.10000610351562,137.0,137.10000610351562,43900,0.0,0.0,137.3300003051758,137.6579995727539,16.667514368546875,2026-03-17 14:44:52.557146
2026-03-17 11:51:00+08:00,137.0,137.3000030517578,137.0,137.3000030517578,79104,0.0,0.0,137.3300003051758,137.65199951171874,37.50023841766961,2026-03-17 14:44:52.557146
2026-03-17 11:52:00+08:00,137.1999969482422,137.3000030517578,137.10000610351562,137.1999969482422,135400,0.0,0.0,137.32000045776368,137.64199951171875,33.33333333333333,2026-03-17 14:44:52.557146
2026-03-17 11:53:00+08:00,137.3000030517578,137.3000030517578,137.0,137.1999969482422,132700,0.0,0.0,137.31000061035155,137.63199951171876,33.33333333333333,2026-03-17 14:44:52.557146
2026-03-17 11:54:00+08:00,137.10000610351562,137.10000610351562,137.0,137.10000610351562,69095,0.0,0.0,137.29000091552734,137.61999969482423,30.00030517578125,2026-03-17 14:44:52.557146
2026-03-17 11:55:00+08:00,137.10000610351562,137.1999969482422,137.0,137.10000610351562,71500,0.0,0.0,137.27000122070314,137.6079998779297,30.00030517578125,2026-03-17 14:44:52.557146
2026-03-17 11:56:00+08:00,137.0,137.10000610351562,137.0,137.10000610351562,66400,0.0,0.0,137.2500015258789,137.59600006103517,37.50023841766961,2026-03-17 14:44:52.557146
2026-03-17 11:57:00+08:00,137.10000610351562,137.1999969482422,137.0,137.10000610351562,35400,0.0,0.0,137.2300018310547,137.5840002441406,37.50023841766961,2026-03-17 14:44:52.557146
2026-03-17 11:58:00+08:00,137.10000610351562,137.1999969482422,137.10000610351562,137.1999969482422,19200,0.0,0.0,137.2150016784668,137.57800018310547,50.0,2026-03-17 14:44:52.557146
2026-03-17 11:59:00+08:00,137.1999969482422,137.3000030517578,137.10000610351562,137.3000030517578,67500,0.0,0.0,137.2050018310547,137.56600036621094,55.555932318334406,2026-03-17 14:44:52.557146
2026-03-17 13:00:00+08:00,137.3000030517578,137.6999969482422,136.8000030517578,137.0,972572,0.0,0.0,137.18000183105468,137.54800048828125,41.66677263074908,2026-03-17 14:44:52.557146
2026-03-17 13:01:00+08:00,136.89999389648438,137.0,136.8000030517578,137.0,97200,0.0,0.0,137.15500183105468,137.53000061035155,45.454293244555416,2026-03-17 14:44:52.557146
2026-03-17 13:02:00+08:00,136.89999389648438,137.10000610351562,136.89999389648438,137.0,139200,0.0,0.0,137.1400016784668,137.51200073242188,45.454293244555416,2026-03-17 14:44:52.557146
2026-03-17 13:03:00+08:00,137.0,137.0,136.8000030517578,136.89999389648438,214314,0.0,0.0,137.12000122070313,137.49000061035156,45.454293244555416,2026-03-17 14:44:52.557146
2026-03-17 13:04:00+08:00,136.89999389648438,137.0,136.89999389648438,137.0,102000,0.0,0.0,137.11000137329103,137.4740005493164,45.454293244555416,2026-03-17 14:44:52.557146
2026-03-17 13:05:00+08:00,137.0,137.39999389648438,136.89999389648438,137.39999389648438,198350,0.0,0.0,137.12000122070313,137.46000030517578,53.845792692230944,2026-03-17 14:44:52.557146
2026-03-17 13:06:00+08:00,137.3000030517578,137.39999389648438,137.1999969482422,137.1999969482422,211100,0.0,0.0,137.12000122070313,137.4420001220703,50.0,2026-03-17 14:44:52.557146
2026-03-17 13:07:00+08:00,137.1999969482422,137.39999389648438,137.10000610351562,137.3000030517578,164200,0.0,0.0,137.13000106811523,137.42600006103515,53.33353678385417,2026-03-17 14:44:52.557146
2026-03-17 13:08:00+08:00,137.3000030517578,137.60000610351562,137.3000030517578,137.5,142402,0.0,0.0,137.15000076293944,137.4120001220703,62.499761582330386,2026-03-17 14:44:52.557146
2026-03-17 13:09:00+08:00,137.5,137.5,137.3000030517578,137.39999389648438,133950,0.0,0.0,137.17000045776368,137.39,58.82310702617312,2026-03-17 14:44:52.557146
2026-03-17 13:10:00+08:00,137.3000030517578,137.5,137.3000030517578,137.39999389648438,143200,0.0,0.0,137.18499984741212,137.37,58.82310702617312,2026-03-17 14:44:52.557146
2026-03-17 13:11:00+08:00,137.5,137.5,136.6999969482422,136.8000030517578,876800,0.0,0.0,137.1599998474121,137.34200012207032,43.47820318045816,2026-03-17 14:44:52.557146
2026-03-17 13:12:00+08:00,136.6999969482422,137.10000610351562,136.6999969482422,137.0,196800,0.0,0.0,137.15,137.32,45.83341280588987,2026-03-17 14:44:52.557146
2026-03-17 13:13:00+08:00,137.0,137.3000030517578,136.8000030517578,137.0,256200,0.0,0.0,137.1400001525879,137.30200012207033,43.47820318045816,2026-03-17 14:44:52.557146
2026-03-17 13:14:00+08:00,137.0,137.1999969482422,137.0,137.10000610351562,207873,0.0,0.0,137.1400001525879,137.28800018310548,52.38109078226498,2026-03-17 14:44:52.557146
2026-03-17 13:15:00+08:00,137.1999969482422,137.60000610351562,137.10000610351562,137.39999389648438,227600,0.0,0.0,137.15499954223634,137.28200012207031,58.33322736925092,2026-03-17 14:44:52.557146
2026-03-17 13:16:00+08:00,137.39999389648438,137.39999389648438,137.1999969482422,137.1999969482422,116770,0.0,0.0,137.15999908447264,137.27200012207032,53.84610870164854,2026-03-17 14:44:52.557146
2026-03-17 13:17:00+08:00,137.10000610351562,137.10000610351562,137.0,137.10000610351562,78800,0.0,0.0,137.15999908447264,137.25400024414063,53.84642471477534,2026-03-17 14:44:52.557146
2026-03-17 13:18:00+08:00,137.0,137.10000610351562,137.0,137.10000610351562,38300,0.0,0.0,137.15499954223634,137.24000030517578,52.00014648616315,2026-03-17 14:44:52.557146
2026-03-17 13:19:00+08:00,137.10000610351562,137.10000610351562,136.89999389648438,136.89999389648438,103100,0.0,0.0,137.13499908447267,137.22600006103517,39.130377093118916,2026-03-17 14:44:52.557146
2026-03-17 13:20:00+08:00,136.89999389648438,136.89999389648438,136.8000030517578,136.89999389648438,80900,0.0,0.0,137.12999877929687,137.21600006103515,42.85703905540418,2026-03-17 14:44:52.557146
2026-03-17 13:21:00+08:00,136.89999389648438,136.89999389648438,136.8000030517578,136.8000030517578,50005,0.0,0.0,137.11999893188477,137.20600006103516,38.0950996919142,2026-03-17 14:44:52.557146
2026-03-17 13:22:00+08:00,136.89999389648438,136.89999389648438,136.6999969482422,136.8000030517578,69087,0.0,0.0,137.10999908447266,137.19400024414062,31.5788205626541,2026-03-17 14:44:52.557146
2026-03-17 13:23:00+08:00,136.8000030517578,136.8000030517578,136.6999969482422,136.8000030517578,37900,0.0,0.0,137.10499954223633,137.1820004272461,33.33333333333333,2026-03-17 14:44:52.557146
2026-03-17 13:24:00+08:00,136.6999969482422,136.8000030517578,136.6999969482422,136.8000030517578,42400,0.0,0.0,137.09499969482422,137.16800048828125,33.33333333333333,2026-03-17 14:44:52.557146
2026-03-17 13:25:00+08:00,136.8000030517578,136.8000030517578,136.5,136.60000610351562,270300,0.0,0.0,137.05500030517578,137.15000061035155,42.857142857142854,2026-03-17 14:44:52.557146
2026-03-17 13:26:00+08:00,136.60000610351562,136.60000610351562,136.39999389648438,136.5,234300,0.0,0.0,137.02000045776367,137.13000061035157,30.76905019014977,2026-03-17 14:44:52.557146
2026-03-17 13:27:00+08:00,136.5,136.5,136.3000030517578,136.3000030517578,312400,0.0,0.0,136.97000045776366,137.1060006713867,26.666531031606368,2026-03-17 14:44:52.557146
2026-03-17 13:28:00+08:00,136.3000030517578,136.39999389648438,136.1999969482422,136.39999389648438,99802,0.0,0.0,136.91500015258788,137.0840005493164,26.665785029806116,2026-03-17 14:44:52.557146
2026-03-17 13:29:00+08:00,136.3000030517578,136.39999389648438,136.3000030517578,136.3000030517578,83700,0.0,0.0,136.86000061035156,137.06000061035155,7.691765948705907,2026-03-17 14:44:52.557146
2026-03-17 13:30:00+08:00,136.39999389648438,136.39999389648438,136.3000030517578,136.3000030517578,80700,0.0,0.0,136.80500106811525,137.03600067138672,9.090278548440807,2026-03-17 14:44:52.557146
2026-03-17 13:31:00+08:00,136.3000030517578,136.5,136.3000030517578,136.5,77700,0.0,0.0,136.79000091552734,137.0160006713867,24.999364207420967,2026-03-17 14:44:52.557146
2026-03-17 13:32:00+08:00,136.39999389648438,136.60000610351562,136.39999389648438,136.60000610351562,121505,0.0,0.0,136.77000122070314,137.00200073242186,30.76905019014977,2026-03-17 14:44:52.557146
2026-03-17 13:33:00+08:00,136.60000610351562,136.60000610351562,136.39999389648438,136.5,120700,0.0,0.0,136.74500122070313,136.9860006713867,33.33333333333333,2026-03-17 14:44:52.557146
2026-03-17 13:34:00+08:00,136.39999389648438,136.5,136.3000030517578,136.3000030517578,148500,0.0,0.0,136.70500106811522,136.96800079345704,28.57142857142857,2026-03-17 14:44:52.557146
2026-03-17 13:35:00+08:00,136.39999389648438,136.39999389648438,136.3000030517578,136.3000030517578,77804,0.0,0.0,136.6500015258789,136.95000091552734,30.76905019014977,2026-03-17 14:44:52.557146
2026-03-17 13:36:00+08:00,136.3000030517578,136.39999389648438,136.3000030517578,136.3000030517578,28102,0.0,0.0,136.6050018310547,136.93200103759764,30.76905019014977,2026-03-17 14:44:52.557146
2026-03-17 13:37:00+08:00,136.39999389648438,136.5,136.39999389648438,136.5,135202,0.0,0.0,136.57500152587892,136.92000091552734,39.99979654740954,2026-03-17 14:44:52.557146
2026-03-17 13:38:00+08:00,136.5,136.5,136.39999389648438,136.5,22100,0.0,0.0,136.5450012207031,136.90800079345703,39.99979654740954,2026-03-17 14:44:52.557146
2026-03-17 13:39:00+08:00,136.39999389648438,136.5,136.3000030517578,136.39999389648438,146300,0.0,0.0,136.52000122070314,136.89600067138673,42.8566757493188,2026-03-17 14:44:52.557146
2026-03-17 13:40:00+08:00,136.3000030517578,136.39999389648438,136.3000030517578,136.3000030517578,132100,0.0,0.0,136.4900016784668,136.88000061035157,42.857142857142854,2026-03-17 14:44:52.557146
2026-03-17 13:41:00+08:00,136.3000030517578,136.39999389648438,136.3000030517578,136.3000030517578,71400,0.0,0.0,136.4650016784668,136.86000061035156,50.0,2026-03-17 14:44:52.557146
2026-03-17 13:42:00+08:00,136.3000030517578,136.39999389648438,136.3000030517578,136.39999389648438,58500,0.0,0.0,136.44500122070312,136.8440005493164,50.0,2026-03-17 14:44:52.557146
2026-03-17 13:43:00+08:00,136.39999389648438,136.39999389648438,136.3000030517578,136.3000030517578,56800,0.0,0.0,136.4200012207031,136.8260006713867,50.0,2026-03-17 14:44:52.557146
2026-03-17 13:44:00+08:00,136.39999389648438,136.39999389648438,136.3000030517578,136.3000030517578,28100,0.0,0.0,136.39500122070314,136.81000061035155,50.0,2026-03-17 14:44:52.557146
2026-03-17 13:45:00+08:00,136.39999389648438,136.39999389648438,136.3000030517578,136.3000030517578,70700,0.0,0.0,136.38000106811523,136.7940005493164,39.99999999999999,2026-03-17 14:44:52.557146
2026-03-17 13:46:00+08:00,136.39999389648438,136.39999389648438,136.10000610351562,136.10000610351562,360600,0.0,0.0,136.36000137329103,136.7740005493164,27.27222283875264,2026-03-17 14:44:52.557146
2026-03-17 13:47:00+08:00,136.10000610351562,136.1999969482422,135.8000030517578,135.8000030517578,675200,0.0,0.0,136.33500137329102,136.74800048828126,23.07647162392159,2026-03-17 14:44:52.557146
2026-03-17 13:48:00+08:00,135.89999389648438,136.10000610351562,135.8000030517578,136.10000610351562,336700,0.0,0.0,136.32000198364258,136.7260006713867,42.857142857142854,2026-03-17 14:44:52.557146
2026-03-17 13:49:00+08:00,136.10000610351562,136.1999969482422,136.0,136.10000610351562,111500,0.0,0.0,136.31000213623048,136.70200073242188,42.857142857142854,2026-03-17 14:44:52.557146
2026-03-17 13:50:00+08:00,136.10000610351562,136.1999969482422,136.0,136.0,122200,0.0,0.0,136.29500198364258,136.68200073242187,39.99979654740954,2026-03-17 14:44:52.557146
2026-03-17 13:51:00+08:00,136.0,136.1999969482422,136.0,136.0,163300,0.0,0.0,136.27000198364257,136.6620007324219,30.76905019014977,2026-03-17 14:44:52.557146
2026-03-17 13:52:00+08:00,136.0,136.1999969482422,136.0,136.10000610351562,75400,0.0,0.0,136.24500198364257,136.6440008544922,35.714441416893735,2026-03-17 14:44:52.557146
2026-03-17 13:53:00+08:00,136.1999969482422,136.3000030517578,136.10000610351562,136.3000030517578,69500,0.0,0.0,136.23500213623046,136.63200103759766,46.66693793678728,2026-03-17 14:44:52.557146
2026-03-17 13:54:00+08:00,136.3000030517578,136.3000030517578,136.10000610351562,136.1999969482422,109504,0.0,0.0,136.2300018310547,136.6160009765625,46.666463216145836,2026-03-17 14:44:52.557146
2026-03-17 13:55:00+08:00,136.1999969482422,136.3000030517578,136.0,136.0,134800,0.0,0.0,136.2150016784668,136.58800109863282,41.17636499088959,2026-03-17 14:44:52.557146
2026-03-17 13:56:00+08:00,136.0,136.10000610351562,136.0,136.10000610351562,121800,0.0,0.0,136.2050018310547,136.5660012817383,41.176892973826874,2026-03-17 14:44:52.557146
2026-03-17 13:57:00+08:00,136.10000610351562,136.10000610351562,136.0,136.0,32800,0.0,0.0,136.18000183105468,136.54000122070312,41.176523385960344,2026-03-17 14:44:52.557146
2026-03-17 13:58:00+08:00,136.0,136.10000610351562,135.8000030517578,135.8000030517578,307000,0.0,0.0,136.14500198364257,136.5060012817383,36.84227433344041,2026-03-17 14:44:52.557146
2026-03-17 13:59:00+08:00,135.89999389648438,135.89999389648438,135.60000610351562,135.60000610351562,357500,0.0,0.0,136.10500259399413,136.4700015258789,33.333575533870544,2026-03-17 14:44:52.557146
2026-03-17 14:00:00+08:00,135.60000610351562,135.8000030517578,135.60000610351562,135.60000610351562,149800,0.0,0.0,136.07000274658202,136.43400177001953,36.84227433344041,2026-03-17 14:44:52.557146
2026-03-17 14:01:00+08:00,135.60000610351562,135.6999969482422,135.5,135.60000610351562,115946,0.0,0.0,136.0350028991699,136.4100018310547,43.75017881154694,2026-03-17 14:44:52.557146
2026-03-17 14:02:00+08:00,135.60000610351562,135.60000610351562,135.39999389648438,135.39999389648438,262400,0.0,0.0,135.98500289916993,136.37800170898439,26.66673448212724,2026-03-17 14:44:52.557146
2026-03-17 14:03:00+08:00,135.39999389648438,135.5,135.3000030517578,135.3000030517578,223700,0.0,0.0,135.93500289916992,136.34400177001953,25.000238415395913,2026-03-17 14:44:52.557146
2026-03-17 14:04:00+08:00,135.3000030517578,135.60000610351562,135.3000030517578,135.60000610351562,253900,0.0,0.0,135.9000030517578,136.31400177001953,38.88917145618228,2026-03-17 14:44:52.557146
2026-03-17 14:05:00+08:00,135.5,135.60000610351562,135.5,135.5,58358,0.0,0.0,135.86000289916993,136.27600189208985,36.84227433344041,2026-03-17 14:44:52.557146
2026-03-17 14:06:00+08:00,135.60000610351562,135.60000610351562,135.5,135.5,109200,0.0,0.0,135.83000259399415,136.242001953125,33.33333333333333,2026-03-17 14:44:52.557146
2026-03-17 14:07:00+08:00,135.5,135.6999969482422,135.5,135.60000610351562,168692,0.0,0.0,135.82000274658202,136.212001953125,29.412187087682767,2026-03-17 14:44:52.557146
2026-03-17 14:08:00+08:00,135.60000610351562,135.60000610351562,135.5,135.60000610351562,76100,0.0,0.0,135.79500274658204,136.182001953125,31.250536434640807,2026-03-17 14:44:52.557146
2026-03-17 14:09:00+08:00,135.60000610351562,135.6999969482422,135.39999389648438,135.5,160902,0.0,0.0,135.76500244140624,136.1540020751953,33.33367241063618,2026-03-17 14:44:52.557146
2026-03-17 14:10:00+08:00,135.5,135.5,135.39999389648438,135.39999389648438,49003,0.0,0.0,135.73500213623046,136.1240020751953,26.66673448212724,2026-03-17 14:44:52.557146
2026-03-17 14:11:00+08:00,135.39999389648438,135.5,135.3000030517578,135.39999389648438,283702,0.0,0.0,135.7050018310547,136.09600189208984,28.571584270642603,2026-03-17 14:44:52.557146
2026-03-17 14:12:00+08:00,135.39999389648438,135.60000610351562,135.39999389648438,135.60000610351562,123800,0.0,0.0,135.68000183105468,136.072001953125,42.857454252177035,2026-03-17 14:44:52.557146
