Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits,SMA_20,SMA_50,RSI,Fetch_Time
2026-03-17 14:13:00+08:00,135.5,135.5,135.39999389648438,135.39999389648438,92700,0.0,0.0,135.635001373291,136.04400177001952,42.856987161322664,2026-03-17 14:44:52.557146
2026-03-17 14:14:00+08:00,135.39999389648438,135.5,135.3000030517578,135.3000030517578,107000,0.0,0.0,135.5900016784668,136.01400177001952,40.00020344431221,2026-03-17 14:44:52.557146
2026-03-17 14:15:00+08:00,135.39999389648438,135.5,135.3000030517578,135.39999389648438,156400,0.0,0.0,135.56000137329102,135.9900015258789,43.749761586877746,2026-03-17 14:44:52.557146
2026-03-17 14:16:00+08:00,135.3000030517578,135.5,135.3000030517578,135.39999389648438,110702,0.0,0.0,135.52500076293944,135.9680014038086,50.0,2026-03-17 14:44:52.557146
2026-03-17 14:17:00+08:00,135.39999389648438,135.5,135.1999969482422,135.3000030517578,126060,0.0,0.0,135.49000091552733,135.9480014038086,50.0,2026-03-17 14:44:52.557146
2026-03-17 14:18:00+08:00,135.3000030517578,135.39999389648438,135.1999969482422,135.3000030517578,79200,0.0,0.0,135.46500091552736,135.92600158691405,36.363762466882136,2026-03-17 14:44:52.557146
2026-03-17 14:19:00+08:00,135.3000030517578,135.3000030517578,135.1999969482422,135.1999969482422,41000,0.0,0.0,135.44500045776368,135.90400146484376,36.363762466882136,2026-03-17 14:44:52.557146
2026-03-17 14:20:00+08:00,135.1999969482422,135.3000030517578,135.1999969482422,135.1999969482422,131400,0.0,0.0,135.425,135.88200134277344,36.363762466882136,2026-03-17 14:44:52.557146
2026-03-17 14:21:00+08:00,135.3000030517578,135.39999389648438,135.1999969482422,135.39999389648438,136800,0.0,0.0,135.41499938964844,135.8600012207031,41.66624281572656,2026-03-17 14:44:52.557146
2026-03-17 14:22:00+08:00,135.39999389648438,135.39999389648438,135.1999969482422,135.3000030517578,171100,0.0,0.0,135.4099998474121,135.83400115966796,38.46144817305774,2026-03-17 14:44:52.557146
2026-03-17 14:23:00+08:00,135.3000030517578,135.39999389648438,135.1999969482422,135.1999969482422,97000,0.0,0.0,135.40499954223634,135.80800109863281,38.46144817305774,2026-03-17 14:44:52.557146
2026-03-17 14:24:00+08:00,135.1999969482422,135.39999389648438,135.1999969482422,135.3000030517578,85751,0.0,0.0,135.38999938964844,135.7880010986328,46.154207307769056,2026-03-17 14:44:52.557146
2026-03-17 14:25:00+08:00,135.39999389648438,135.39999389648438,135.1999969482422,135.1999969482422,91800,0.0,0.0,135.37499923706054,135.7660009765625,42.85729855805386,2026-03-17 14:44:52.557146
2026-03-17 14:26:00+08:00,135.1999969482422,135.3000030517578,135.1999969482422,135.1999969482422,41000,0.0,0.0,135.35999908447266,135.74400085449219,33.33290947700367,2026-03-17 14:44:52.557146
2026-03-17 14:27:00+08:00,135.3000030517578,135.3000030517578,135.1999969482422,135.1999969482422,49400,0.0,0.0,135.339998626709,135.71800079345704,39.99999999999999,2026-03-17 14:44:52.557146
2026-03-17 14:28:00+08:00,135.3000030517578,135.39999389648438,135.1999969482422,135.39999389648438,145200,0.0,0.0,135.32999801635742,135.6960006713867,54.5450762252216,2026-03-17 14:44:52.557146
2026-03-17 14:29:00+08:00,135.39999389648438,135.39999389648438,135.3000030517578,135.39999389648438,82500,0.0,0.0,135.32499771118165,135.67600067138673,50.0,2026-03-17 14:44:52.557146
2026-03-17 14:30:00+08:00,135.39999389648438,135.39999389648438,135.1999969482422,135.3000030517578,78600,0.0,0.0,135.31999816894532,135.65600067138672,45.45492377477839,2026-03-17 14:44:52.557146
2026-03-17 14:31:00+08:00,135.3000030517578,135.39999389648438,135.1999969482422,135.3000030517578,138500,0.0,0.0,135.31499862670898,135.6360006713867,50.0,2026-03-17 14:44:52.557146
2026-03-17 14:32:00+08:00,135.39999389648438,135.39999389648438,135.3000030517578,135.39999389648438,49700,0.0,0.0,135.30499801635742,135.61600067138673,54.5450762252216,2026-03-17 14:44:52.557146
2026-03-17 14:33:00+08:00,135.39999389648438,135.6999969482422,135.3000030517578,135.60000610351562,142100,0.0,0.0,135.31499862670898,135.60200073242189,66.66709052299632,2026-03-17 14:44:52.557146
2026-03-17 14:34:00+08:00,135.6999969482422,135.6999969482422,135.39999389648438,135.60000610351562,229104,0.0,0.0,135.3299987792969,135.58800079345704,66.66709052299632,2026-03-17 14:44:52.557146
2026-03-17 14:35:00+08:00,135.5,135.6999969482422,135.5,135.6999969482422,103601,0.0,0.0,135.34499893188476,135.5760006713867,63.63661584985227,2026-03-17 14:44:52.557146
2026-03-17 14:36:00+08:00,135.6999969482422,135.6999969482422,135.5,135.5,107300,0.0,0.0,135.34999923706056,135.5640005493164,58.33322736925092,2026-03-17 14:44:52.557146
2026-03-17 14:37:00+08:00,135.60000610351562,135.6999969482422,135.5,135.60000610351562,140702,0.0,0.0,135.36499938964843,135.56000061035155,66.66709052299632,2026-03-17 14:44:52.557146
2026-03-17 14:38:00+08:00,135.60000610351562,135.60000610351562,135.39999389648438,135.5,208000,0.0,0.0,135.37499923706054,135.54800048828125,58.33322736925092,2026-03-17 14:44:52.557146
2026-03-17 14:39:00+08:00,135.5,135.5,135.3000030517578,135.3000030517578,103200,0.0,0.0,135.37999954223633,135.5320004272461,53.84642471477534,2026-03-17 14:44:52.557146
2026-03-17 14:40:00+08:00,135.3000030517578,135.5,135.3000030517578,135.39999389648438,103302,0.0,0.0,135.38999938964844,135.52000030517578,57.14285714285714,2026-03-17 14:44:52.557146
2026-03-17 14:41:00+08:00,135.5,135.60000610351562,135.39999389648438,135.5,103000,0.0,0.0,135.3949996948242,135.5100003051758,60.00020345259046,2026-03-17 14:44:52.557146
2026-03-17 14:42:00+08:00,135.60000610351562,135.60000610351562,135.5,135.60000610351562,53800,0.0,0.0,135.4099998474121,135.50000030517577,57.1433242506812,2026-03-17 14:44:52.557146
2026-03-17 14:43:00+08:00,135.60000610351562,135.60000610351562,135.5,135.60000610351562,69700,0.0,0.0,135.43000030517578,135.48600036621093,57.1433242506812,2026-03-17 14:44:52.557146
2026-03-17 14:44:00+08:00,135.60000610351562,135.60000610351562,135.3000030517578,135.39999389648438,246800,0.0,0.0,135.43499984741212,135.47000030517577,53.33299425258126,2026-03-17 14:44:52.557146
2026-03-17 14:45:00+08:00,135.39999389648438,135.5,135.39999389648438,135.39999389648438,62705,0.0,0.0,135.44499969482422,135.45800018310547,53.33299425258126,2026-03-17 14:44:52.557146
2026-03-17 14:46:00+08:00,135.39999389648438,135.5,135.1999969482422,135.3000030517578,126300,0.0,0.0,135.45,135.4420001220703,46.66700574741874,2026-03-17 14:44:52.557146
2026-03-17 14:47:00+08:00,135.1999969482422,135.3000030517578,135.1999969482422,135.1999969482422,51500,0.0,0.0,135.45,135.42600006103515,35.71405216291922,2026-03-17 14:44:52.557146
2026-03-17 14:48:00+08:00,135.1999969482422,135.3000030517578,135.1999969482422,135.1999969482422,66600,0.0,0.0,135.44000015258788,135.41399993896485,35.71405216291922,2026-03-17 14:44:52.557146
2026-03-17 14:49:00+08:00,135.3000030517578,135.3000030517578,135.1999969482422,135.1999969482422,102800,0.0,0.0,135.43000030517578,135.40599975585937,30.769501631493696,2026-03-17 14:44:52.557146
2026-03-17 14:50:00+08:00,135.3000030517578,135.3000030517578,135.10000610351562,135.1999969482422,225400,0.0,0.0,135.425,135.39799957275392,36.363762466882136,2026-03-17 14:44:52.557146
2026-03-17 14:51:00+08:00,135.10000610351562,135.1999969482422,135.10000610351562,135.1999969482422,44500,0.0,0.0,135.4199996948242,135.38999938964844,29.99984741443764,2026-03-17 14:44:52.557146
2026-03-17 14:52:00+08:00,135.1999969482422,135.1999969482422,135.0,135.10000610351562,316300,0.0,0.0,135.40500030517578,135.38399963378907,30.00030517578125,2026-03-17 14:44:52.557146
2026-03-17 14:53:00+08:00,135.10000610351562,135.10000610351562,135.0,135.10000610351562,97600,0.0,0.0,135.38000030517577,135.37999969482422,37.50023841766961,2026-03-17 14:44:52.557146
2026-03-17 14:54:00+08:00,135.10000610351562,135.10000610351562,135.0,135.10000610351562,93900,0.0,0.0,135.3550003051758,135.36999969482423,28.57267416514081,2026-03-17 14:44:52.557146
2026-03-17 14:55:00+08:00,135.10000610351562,135.1999969482422,135.0,135.10000610351562,172130,0.0,0.0,135.32500076293945,135.36199981689452,16.667514368546875,2026-03-17 14:44:52.557146
2026-03-17 14:56:00+08:00,135.1999969482422,135.1999969482422,135.10000610351562,135.1999969482422,44000,0.0,0.0,135.31000061035155,135.3559997558594,16.665395081508606,2026-03-17 14:44:52.557146
2026-03-17 14:57:00+08:00,135.1999969482422,135.3000030517578,135.10000610351562,135.3000030517578,58400,0.0,0.0,135.29500045776368,135.34999969482422,28.57111716621253,2026-03-17 14:44:52.557146
2026-03-17 14:58:00+08:00,135.3000030517578,135.39999389648438,135.1999969482422,135.3000030517578,108300,0.0,0.0,135.28500061035157,135.34399963378905,40.00061037018952,2026-03-17 14:44:52.557146
2026-03-17 14:59:00+08:00,135.39999389648438,135.6999969482422,135.39999389648438,135.60000610351562,257104,0.0,0.0,135.30000076293945,135.34599975585937,62.50095368886854,2026-03-17 14:44:52.557146
2026-03-17 15:00:00+08:00,135.60000610351562,135.8000030517578,135.60000610351562,135.8000030517578,166410,0.0,0.0,135.32000122070312,135.35399993896485,77.7779661591672,2026-03-17 14:44:52.557146
2026-03-17 15:01:00+08:00,135.8000030517578,135.8000030517578,135.3000030517578,135.3000030517578,275200,0.0,0.0,135.31000137329102,135.3520001220703,53.84642471477534,2026-03-17 14:44:52.557146
2026-03-17 15:02:00+08:00,135.39999389648438,135.39999389648438,135.3000030517578,135.3000030517578,63700,0.0,0.0,135.2950012207031,135.34600006103517,53.84642471477534,2026-03-17 14:44:52.557146
2026-03-17 15:03:00+08:00,135.39999389648438,135.39999389648438,135.10000610351562,135.10000610351562,161600,0.0,0.0,135.27000122070314,135.34000030517578,46.66693793678728,2026-03-17 14:44:52.557146
2026-03-17 15:04:00+08:00,135.10000610351562,135.1999969482422,135.0,135.1999969482422,208302,0.0,0.0,135.260001373291,135.33800018310546,50.0,2026-03-17 14:44:52.557146
2026-03-17 15:05:00+08:00,135.1999969482422,135.39999389648438,135.10000610351562,135.3000030517578,120300,0.0,0.0,135.2550018310547,135.33600036621092,52.9413876671753,2026-03-17 14:44:52.557146
2026-03-17 15:06:00+08:00,135.3000030517578,135.3000030517578,135.0,135.10000610351562,94400,0.0,0.0,135.24500198364257,135.33000061035156,50.0,2026-03-17 14:44:52.557146
2026-03-17 15:07:00+08:00,135.10000610351562,135.10000610351562,135.0,135.0,120502,0.0,0.0,135.23500213623046,135.3240005493164,47.36825197963346,2026-03-17 14:44:52.557146
2026-03-17 15:08:00+08:00,135.10000610351562,135.10000610351562,135.0,135.0,122100,0.0,0.0,135.22500228881836,135.31800048828126,47.36825197963346,2026-03-17 14:44:52.557146
2026-03-17 15:09:00+08:00,135.10000610351562,135.10000610351562,135.0,135.0,66200,0.0,0.0,135.21500244140626,135.3140005493164,47.36825197963346,2026-03-17 14:44:52.557146
2026-03-17 15:10:00+08:00,135.0,135.10000610351562,135.0,135.10000610351562,80302,0.0,0.0,135.21000289916992,135.31200073242186,47.36867466009203,2026-03-17 14:44:52.557146
2026-03-17 15:11:00+08:00,135.0,135.10000610351562,135.0,135.0,81800,0.0,0.0,135.20000305175782,135.3040008544922,42.10522088998466,2026-03-17 14:44:52.557146
2026-03-17 15:12:00+08:00,135.0,135.10000610351562,134.89999389648438,134.89999389648438,246200,0.0,0.0,135.19000244140625,135.2960006713867,39.99984741327352,2026-03-17 14:44:52.557146
2026-03-17 15:13:00+08:00,134.89999389648438,135.0,134.8000030517578,134.8000030517578,174580,0.0,0.0,135.17500228881835,135.28800079345703,27.77773068282964,2026-03-17 14:44:52.557146
2026-03-17 15:14:00+08:00,134.8000030517578,134.89999389648438,134.6999969482422,134.6999969482422,94124,0.0,0.0,135.15500183105468,135.27600067138673,17.647111621728357,2026-03-17 14:44:52.557146
2026-03-17 15:15:00+08:00,134.6999969482422,135.0,134.6999969482422,134.8000030517578,395746,0.0,0.0,135.1400016784668,135.26800079345702,30.769501631493696,2026-03-17 14:44:52.557146
2026-03-17 15:16:00+08:00,134.89999389648438,135.0,134.8000030517578,134.89999389648438,86600,0.0,0.0,135.1250015258789,135.26200073242188,35.71405216291922,2026-03-17 14:44:52.557146
2026-03-17 15:17:00+08:00,134.89999389648438,134.89999389648438,134.8000030517578,134.8000030517578,54200,0.0,0.0,135.1000015258789,135.25400085449218,38.46144817305774,2026-03-17 14:44:52.557146
2026-03-17 15:18:00+08:00,134.89999389648438,134.89999389648438,134.8000030517578,134.89999389648438,131045,0.0,0.0,135.08000106811522,135.24400085449219,38.46144817305774,2026-03-17 14:44:52.557146
2026-03-17 15:19:00+08:00,134.8000030517578,135.0,134.8000030517578,134.89999389648438,164100,0.0,0.0,135.04500045776368,135.2340008544922,33.33290947700367,2026-03-17 14:44:52.557146
2026-03-17 15:20:00+08:00,135.0,135.0,134.89999389648438,134.89999389648438,88600,0.0,0.0,135.0,135.2260006713867,39.99938964843749,2026-03-17 14:44:52.557146
2026-03-17 15:21:00+08:00,134.89999389648438,135.10000610351562,134.89999389648438,135.0,144800,0.0,0.0,134.9849998474121,135.22000061035158,50.0,2026-03-17 14:44:52.557146
2026-03-17 15:22:00+08:00,135.10000610351562,135.1999969482422,135.0,135.1999969482422,71700,0.0,0.0,134.97999954223633,135.21600067138672,58.33322736925092,2026-03-17 14:44:52.557146
2026-03-17 15:23:00+08:00,135.1999969482422,135.3000030517578,135.0,135.10000610351562,170800,0.0,0.0,134.97999954223633,135.20600067138673,53.84642471477534,2026-03-17 14:44:52.557146
2026-03-17 15:24:00+08:00,135.10000610351562,135.1999969482422,135.10000610351562,135.10000610351562,51002,0.0,0.0,134.975,135.1960006713867,50.0,2026-03-17 14:44:52.557146
2026-03-17 15:25:00+08:00,135.10000610351562,135.1999969482422,135.10000610351562,135.10000610351562,34902,0.0,0.0,134.9650001525879,135.18400085449218,54.54583287093553,2026-03-17 14:44:52.557146
2026-03-17 15:26:00+08:00,135.10000610351562,135.1999969482422,135.0,135.10000610351562,127300,0.0,0.0,134.9650001525879,135.1760009765625,60.00091555528428,2026-03-17 14:44:52.557146
2026-03-17 15:27:00+08:00,135.10000610351562,135.3000030517578,135.0,135.1999969482422,126000,0.0,0.0,134.975,135.16800079345703,70.00030518509476,2026-03-17 14:44:52.557146
2026-03-17 15:28:00+08:00,135.3000030517578,135.3000030517578,135.1999969482422,135.3000030517578,50000,0.0,0.0,134.9900001525879,135.1640008544922,80.00122074037904,2026-03-17 14:44:52.557146
2026-03-17 15:29:00+08:00,135.1999969482422,135.39999389648438,135.1999969482422,135.39999389648438,182800,0.0,0.0,135.0099998474121,135.1660006713867,80.00091556925518,2026-03-17 14:44:52.557146
2026-03-17 15:30:00+08:00,135.3000030517578,135.39999389648438,135.1999969482422,135.1999969482422,308500,0.0,0.0,135.01499938964844,135.1620007324219,63.6369941875789,2026-03-17 14:44:52.557146
2026-03-17 15:31:00+08:00,135.3000030517578,135.3000030517578,135.10000610351562,135.10000610351562,64700,0.0,0.0,135.0199996948242,135.15400085449218,63.6369941875789,2026-03-17 14:44:52.557146
2026-03-17 15:32:00+08:00,135.10000610351562,135.1999969482422,135.0,135.0,99000,0.0,0.0,135.025,135.14200073242188,54.54583287093553,2026-03-17 14:44:52.557146
2026-03-17 15:33:00+08:00,135.0,135.10000610351562,135.0,135.0,74300,0.0,0.0,135.0349998474121,135.13000061035157,54.54583287093553,2026-03-17 14:44:52.557146
2026-03-17 15:34:00+08:00,135.0,135.10000610351562,134.89999389648438,134.89999389648438,130600,0.0,0.0,135.0449996948242,135.12000061035155,50.0,2026-03-17 14:44:52.557146
2026-03-17 15:35:00+08:00,134.89999389648438,135.0,134.8000030517578,134.89999389648438,176600,0.0,0.0,135.04999923706055,135.11000061035156,45.45416712906447,2026-03-17 14:44:52.557146
2026-03-17 15:36:00+08:00,134.89999389648438,135.0,134.6999969482422,134.6999969482422,198400,0.0,0.0,135.03999938964844,135.09800048828126,27.27222283875264,2026-03-17 14:44:52.557146
2026-03-17 15:37:00+08:00,134.6999969482422,135.0,134.6999969482422,134.8000030517578,430402,0.0,0.0,135.03999938964844,135.09000061035155,36.36338415014773,2026-03-17 14:44:52.557146
2026-03-17 15:38:00+08:00,134.6999969482422,134.8000030517578,134.6999969482422,134.8000030517578,149208,0.0,0.0,135.0349998474121,135.08200073242188,36.36338415014773,2026-03-17 14:44:52.557146
2026-03-17 15:39:00+08:00,134.6999969482422,134.89999389648438,134.6999969482422,134.8000030517578,131900,0.0,0.0,135.03000030517578,135.0740008544922,36.36338415014773,2026-03-17 14:44:52.557146
2026-03-17 15:40:00+08:00,134.89999389648438,135.0,134.8000030517578,134.89999389648438,90600,0.0,0.0,135.03000030517578,135.06800079345703,41.66603087408764,2026-03-17 14:44:52.557146
2026-03-17 15:41:00+08:00,135.0,135.0,134.89999389648438,134.89999389648438,71100,0.0,0.0,135.025,135.06200073242186,36.36338415014773,2026-03-17 14:44:52.557146
2026-03-17 15:42:00+08:00,134.89999389648438,135.0,134.89999389648438,135.0,70100,0.0,0.0,135.0150001525879,135.06000061035155,36.36338415014773,2026-03-17 14:44:52.557146
2026-03-17 15:43:00+08:00,134.89999389648438,135.0,134.8000030517578,134.89999389648438,126902,0.0,0.0,135.00499954223633,135.05600036621092,27.272853377722285,2026-03-17 14:44:52.557146
2026-03-17 15:44:00+08:00,134.89999389648438,135.0,134.8000030517578,134.89999389648438,90613,0.0,0.0,134.99499893188477,135.05200012207033,33.33333333333333,2026-03-17 14:44:52.557146
2026-03-17 15:45:00+08:00,134.89999389648438,134.89999389648438,134.8000030517578,134.8000030517578,185800,0.0,0.0,134.97999877929686,135.04600006103516,33.33333333333333,2026-03-17 14:44:52.557146
2026-03-17 15:46:00+08:00,134.89999389648438,134.89999389648438,134.6999969482422,134.6999969482422,225715,0.0,0.0,134.9599983215332,135.03600006103517,33.33333333333333,2026-03-17 14:44:52.557146
2026-03-17 15:47:00+08:00,134.6999969482422,135.0,134.6999969482422,134.8000030517578,236822,0.0,0.0,134.93999862670898,135.02600006103515,40.0003051711247,2026-03-17 14:44:52.557146
2026-03-17 15:48:00+08:00,134.89999389648438,134.89999389648438,134.8000030517578,134.89999389648438,60000,0.0,0.0,134.9199981689453,135.0179998779297,50.0,2026-03-17 14:44:52.557146
2026-03-17 15:49:00+08:00,134.8000030517578,135.0,134.8000030517578,135.0,262385,0.0,0.0,134.8999984741211,135.00599975585936,54.545706755444584,2026-03-17 14:44:52.557146
2026-03-17 15:50:00+08:00,134.89999389648438,135.0,134.8000030517578,134.89999389648438,170238,0.0,0.0,134.8849983215332,134.9879995727539,59.99969482887529,2026-03-17 14:44:52.557146
2026-03-17 15:51:00+08:00,134.8000030517578,134.89999389648438,134.8000030517578,134.89999389648438,376700,0.0,0.0,134.87499771118163,134.97999938964844,55.55499042096875,2026-03-17 14:44:52.557146
2026-03-17 15:52:00+08:00,134.89999389648438,135.0,134.8000030517578,134.89999389648438,168800,0.0,0.0,134.86999740600587,134.97199920654296,55.55499042096875,2026-03-17 14:44:52.557146
2026-03-17 15:53:00+08:00,134.89999389648438,135.0,134.8000030517578,134.89999389648438,164200,0.0,0.0,134.86499710083007,134.96799896240233,55.55499042096875,2026-03-17 14:44:52.557146
2026-03-17 15:54:00+08:00,134.89999389648438,135.0,134.8000030517578,134.89999389648438,172300,0.0,0.0,134.86499710083007,134.9619989013672,50.0,2026-03-17 14:44:52.557146
2026-03-17 15:55:00+08:00,135.0,135.0,134.8000030517578,134.89999389648438,330300,0.0,0.0,134.86499710083007,134.95399871826172,50.0,2026-03-17 14:44:52.557146
2026-03-17 15:56:00+08:00,135.0,135.10000610351562,134.89999389648438,135.0,214700,0.0,0.0,134.87999725341797,134.9519985961914,50.0,2026-03-17 14:44:52.557146
2026-03-17 15:57:00+08:00,135.10000610351562,135.3000030517578,135.0,135.10000610351562,311700,0.0,0.0,134.89499740600587,134.95399871826172,62.50047682624452,2026-03-17 14:44:52.557146
2026-03-17 15:58:00+08:00,135.10000610351562,135.1999969482422,135.0,135.10000610351562,191814,0.0,0.0,134.90999755859374,134.95599884033203,62.50047682624452,2026-03-17 14:44:52.557146
2026-03-17 15:59:00+08:00,135.1999969482422,135.3000030517578,135.0,135.1999969482422,198600,0.0,0.0,134.92999725341798,134.95999877929688,74.99904634751097,2026-03-17 14:44:52.557146
2026-03-17 16:08:00+08:00,134.60000610351562,134.60000610351562,134.60000610351562,134.60000610351562,5590700,0.0,0.0,134.91499786376954,134.94999877929686,46.154207307769056,2026-03-17 14:44:52.557146
